C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
 47%|#################2                   | 1.34G/2.88G [05:42<06:31, 4.21MiB/s]
 47%|#################2                   | 1.34G/2.88G [05:42<06:26, 4.26MiB/s]
 47%|#################2                   | 1.34G/2.88G [05:42<06:24, 4.29MiB/s]
 47%|#################2                   | 1.34G/2.88G [05:42<06:27, 4.25MiB/s]
 47%|#################2                   | 1.34G/2.88G [05:42<06:26, 4.25MiB/s]
 47%|#################2                   | 1.34G/2.88G [05:42<06:26, 4.25MiB/s]
 47%|#################2                   | 1.34G/2.88G [05:43<06:26, 4.25MiB/s]
 47%|#################2                   | 1.34G/2.88G [05:43<07:12, 3.80MiB/s]
 47%|#################3                   | 1.34G/2.88G [05:43<06:15, 4.38MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:43<06:16, 4.36MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:43<06:21, 4.31MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:43<06:22, 4.29MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:43<06:21, 4.31MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:43<06:24, 4.26MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:43<06:24, 4.27MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:43<06:26, 4.24MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:26, 4.25MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:25, 4.25MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:25, 4.25MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:25, 4.25MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:25, 4.25MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:25, 4.25MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:24, 4.26MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:26, 4.24MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:44<06:25, 4.24MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:45<06:25, 4.24MiB/s]
 47%|#################3                   | 1.35G/2.88G [05:45<06:25, 4.25MiB/s]
 47%|#################4                   | 1.35G/2.88G [05:45<06:24, 4.25MiB/s]
 47%|#################4                   | 1.35G/2.88G [05:45<06:24, 4.25MiB/s]
 47%|#################4                   | 1.35G/2.88G [05:45<06:24, 4.26MiB/s]
 47%|#################4                   | 1.35G/2.88G [05:45<06:24, 4.26MiB/s]
 47%|#################4                   | 1.35G/2.88G [05:45<06:23, 4.25MiB/s]
 47%|#################4                   | 1.35G/2.88G [05:45<06:25, 4.24MiB/s]
 47%|#################4                   | 1.35G/2.88G [05:45<06:24, 4.24MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:45<06:24, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.26MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:24, 4.24MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.24MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:23, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:46<06:22, 4.25MiB/s]
 47%|#################4                   | 1.36G/2.88G [05:47<06:22, 4.25MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:20, 4.28MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:22, 4.25MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:24, 4.23MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:23, 4.24MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:22, 4.24MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:22, 4.25MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:22, 4.25MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:22, 4.25MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:47<06:19, 4.28MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:48<06:22, 4.25MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:48<11:13, 2.41MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:48<09:43, 2.78MiB/s]
 47%|#################5                   | 1.36G/2.88G [05:48<08:43, 3.10MiB/s]
 47%|#################5                   | 1.37G/2.88G [05:48<07:18, 3.70MiB/s]
 48%|#################5                   | 1.37G/2.88G [05:48<06:05, 4.44MiB/s]
 48%|#################5                   | 1.37G/2.88G [05:48<06:10, 4.38MiB/s]
 48%|#################5                   | 1.37G/2.88G [05:49<06:11, 4.36MiB/s]
 48%|#################5                   | 1.37G/2.88G [05:49<06:15, 4.31MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:17, 4.29MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:16, 4.30MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:17, 4.29MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:18, 4.28MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:20, 4.25MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:18, 4.27MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:21, 4.24MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:49<06:20, 4.25MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:20, 4.25MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:21, 4.23MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:20, 4.24MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:20, 4.24MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:19, 4.25MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:19, 4.25MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:19, 4.25MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:18, 4.26MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:50<06:18, 4.26MiB/s]
 48%|#################6                   | 1.37G/2.88G [05:51<06:18, 4.25MiB/s]
 48%|#################6                   | 1.38G/2.88G [05:51<06:18, 4.26MiB/s]
 48%|#################6                   | 1.38G/2.88G [05:51<06:18, 4.26MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:51<06:20, 4.24MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:51<06:19, 4.24MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:51<06:19, 4.24MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:51<06:19, 4.24MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:51<06:18, 4.24MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:51<06:18, 4.25MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:51<06:18, 4.25MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:17, 4.25MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:17, 4.25MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:17, 4.25MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:17, 4.26MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:17, 4.25MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:17, 4.26MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:16, 4.26MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:16, 4.26MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:16, 4.26MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:52<06:16, 4.25MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:53<06:16, 4.26MiB/s]
 48%|#################7                   | 1.38G/2.88G [05:53<06:16, 4.25MiB/s]
 48%|#################8                   | 1.38G/2.88G [05:53<06:16, 4.26MiB/s]
 48%|#################8                   | 1.38G/2.88G [05:53<07:52, 3.39MiB/s]
 48%|#################8                   | 1.38G/2.88G [05:53<05:53, 4.52MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:53<06:00, 4.44MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:53<06:04, 4.38MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:53<06:06, 4.36MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:53<06:07, 4.35MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:11, 4.30MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:12, 4.29MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:13, 4.27MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:13, 4.27MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:12, 4.29MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:14, 4.26MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:14, 4.26MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:12, 4.28MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:15, 4.25MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:54<06:15, 4.25MiB/s]
 48%|#################8                   | 1.39G/2.88G [05:55<06:16, 4.24MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:15, 4.24MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:15, 4.24MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:14, 4.25MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:14, 4.25MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:16, 4.23MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:15, 4.24MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:14, 4.24MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:55<06:14, 4.24MiB/s]
 48%|#################9                   | 1.39G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.39G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:13, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:12, 4.26MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:56<06:12, 4.25MiB/s]
 49%|#################9                   | 1.40G/2.88G [05:57<06:13, 4.24MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<06:13, 4.24MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<06:13, 4.25MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<06:12, 4.25MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<06:12, 4.25MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<06:12, 4.25MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<06:12, 4.25MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<07:44, 3.41MiB/s]
 49%|##################                   | 1.40G/2.88G [05:57<05:48, 4.53MiB/s]
 49%|##################                   | 1.40G/2.88G [05:58<05:54, 4.46MiB/s]
 49%|##################                   | 1.40G/2.88G [05:58<05:58, 4.41MiB/s]
 49%|##################                   | 1.40G/2.88G [05:58<06:04, 4.34MiB/s]
 49%|##################                   | 1.40G/2.88G [05:58<06:04, 4.34MiB/s]
 49%|##################                   | 1.40G/2.88G [05:58<06:08, 4.29MiB/s]
 49%|##################                   | 1.40G/2.88G [05:58<06:09, 4.28MiB/s]
 49%|##################                   | 1.41G/2.88G [05:58<06:07, 4.30MiB/s]
 49%|##################                   | 1.41G/2.88G [05:58<06:10, 4.26MiB/s]
 49%|##################                   | 1.41G/2.88G [05:59<10:41, 2.46MiB/s]
 49%|##################                   | 1.41G/2.88G [05:59<09:23, 2.80MiB/s]
 49%|##################1                  | 1.41G/2.88G [05:59<08:23, 3.13MiB/s]
 49%|##################1                  | 1.41G/2.88G [05:59<07:44, 3.39MiB/s]
 49%|##################1                  | 1.41G/2.88G [05:59<07:16, 3.61MiB/s]
 49%|##################1                  | 1.41G/2.88G [05:59<06:56, 3.78MiB/s]
 49%|##################1                  | 1.41G/2.88G [05:59<06:42, 3.91MiB/s]
 49%|##################1                  | 1.41G/2.88G [05:59<06:32, 4.01MiB/s]
 49%|##################1                  | 1.41G/2.88G [05:59<06:25, 4.08MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:21, 4.13MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:17, 4.17MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:15, 4.19MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:14, 4.20MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:13, 4.21MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:12, 4.23MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:11, 4.24MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:10, 4.24MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:10, 4.24MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:00<06:09, 4.25MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:01<06:09, 4.25MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:01<06:08, 4.25MiB/s]
 49%|##################1                  | 1.41G/2.88G [06:01<06:08, 4.25MiB/s]
 49%|##################2                  | 1.41G/2.88G [06:01<06:08, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:01<06:08, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:01<06:08, 4.26MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:01<06:08, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:01<06:08, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:01<06:07, 4.26MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:01<06:08, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:09, 4.24MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:08, 4.24MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:08, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:07, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:07, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:07, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:07, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:07, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:02<06:07, 4.25MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:03<06:06, 4.26MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:03<06:06, 4.26MiB/s]
 49%|##################2                  | 1.42G/2.88G [06:03<06:07, 4.25MiB/s]
 49%|##################3                  | 1.42G/2.88G [06:03<06:07, 4.24MiB/s]
 49%|##################3                  | 1.42G/2.88G [06:03<06:05, 4.27MiB/s]
 49%|##################3                  | 1.42G/2.88G [06:03<06:07, 4.24MiB/s]
 50%|##################3                  | 1.42G/2.88G [06:03<06:07, 4.24MiB/s]
 50%|##################3                  | 1.42G/2.88G [06:03<06:07, 4.25MiB/s]
 50%|##################3                  | 1.42G/2.88G [06:03<06:06, 4.25MiB/s]
 50%|##################3                  | 1.42G/2.88G [06:04<07:52, 3.30MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<05:42, 4.55MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<05:48, 4.47MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<05:51, 4.43MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<05:57, 4.35MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<05:59, 4.33MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<05:59, 4.33MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<06:01, 4.30MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:04<06:40, 3.88MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:05<05:53, 4.39MiB/s]
 50%|##################3                  | 1.43G/2.88G [06:05<05:56, 4.35MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<05:57, 4.34MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<05:59, 4.32MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<06:00, 4.30MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<06:03, 4.26MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<06:05, 4.24MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<06:04, 4.25MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<06:04, 4.25MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:05<06:02, 4.28MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:06<06:04, 4.25MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:06<06:04, 4.25MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:06<06:04, 4.25MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:06<06:03, 4.25MiB/s]
 50%|##################4                  | 1.43G/2.88G [06:06<06:03, 4.25MiB/s]
 50%|##################4                  | 1.44G/2.88G [06:06<06:03, 4.25MiB/s]
 50%|##################4                  | 1.44G/2.88G [06:06<06:01, 4.28MiB/s]
 50%|##################4                  | 1.44G/2.88G [06:06<06:03, 4.25MiB/s]
 50%|##################4                  | 1.44G/2.88G [06:06<06:03, 4.25MiB/s]
 50%|##################4                  | 1.44G/2.88G [06:06<06:03, 4.25MiB/s]
 50%|##################4                  | 1.44G/2.88G [06:07<06:02, 4.25MiB/s]
 50%|##################4                  | 1.44G/2.88G [06:07<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:04, 4.24MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:03, 4.24MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:03, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:07<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<05:59, 4.28MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:02, 4.25MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:03, 4.24MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:02, 4.24MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:02, 4.24MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:03, 4.23MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:02, 4.24MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:02, 4.24MiB/s]
 50%|##################5                  | 1.44G/2.88G [06:08<06:02, 4.24MiB/s]
 50%|##################5                  | 1.45G/2.88G [06:09<06:01, 4.24MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:09<06:01, 4.25MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:09<10:34, 2.42MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:09<09:03, 2.82MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:09<07:16, 3.51MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:09<05:32, 4.60MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:09<04:25, 5.76MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:10<04:51, 5.25MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:10<05:11, 4.92MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:10<05:24, 4.72MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:10<05:33, 4.59MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:10<05:37, 4.53MiB/s]
 50%|##################6                  | 1.45G/2.88G [06:10<05:43, 4.45MiB/s]
 51%|##################6                  | 1.45G/2.88G [06:10<05:47, 4.39MiB/s]
 51%|##################6                  | 1.45G/2.88G [06:10<05:53, 4.33MiB/s]
 51%|##################6                  | 1.45G/2.88G [06:11<05:54, 4.31MiB/s]
 51%|##################7                  | 1.45G/2.88G [06:11<05:53, 4.32MiB/s]
 51%|##################7                  | 1.45G/2.88G [06:11<05:57, 4.28MiB/s]
 51%|##################7                  | 1.45G/2.88G [06:11<05:55, 4.29MiB/s]
 51%|##################7                  | 1.45G/2.88G [06:11<05:58, 4.26MiB/s]
 51%|##################7                  | 1.45G/2.88G [06:11<05:57, 4.26MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:11<06:03, 4.19MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:11<05:58, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:11<05:56, 4.28MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:11<05:58, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:58, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:55, 4.28MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:58, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:58, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:57, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:58, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:57, 4.25MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:58, 4.24MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:58, 4.24MiB/s]
 51%|##################7                  | 1.46G/2.88G [06:12<05:59, 4.22MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<06:00, 4.21MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<06:03, 4.17MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<06:05, 4.15MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<06:04, 4.16MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<06:02, 4.18MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<06:02, 4.19MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<06:00, 4.21MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<05:58, 4.22MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<05:58, 4.23MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:13<05:57, 4.24MiB/s]
 51%|##################8                  | 1.46G/2.88G [06:14<05:56, 4.24MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:56, 4.25MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:56, 4.25MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:55, 4.25MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:55, 4.25MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:55, 4.25MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:56, 4.24MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:56, 4.24MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:14<05:56, 4.24MiB/s]
 51%|##################8                  | 1.47G/2.88G [06:15<05:55, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:55, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:54, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:54, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:55, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:54, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:54, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:56, 4.23MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:55, 4.24MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:15<05:54, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:16<05:54, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:16<05:54, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:16<05:53, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:16<05:53, 4.26MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:16<05:53, 4.25MiB/s]
 51%|##################9                  | 1.47G/2.88G [06:16<05:53, 4.26MiB/s]
 51%|##################9                  | 1.48G/2.88G [06:16<05:53, 4.25MiB/s]
 51%|##################9                  | 1.48G/2.88G [06:16<05:53, 4.25MiB/s]
 51%|##################9                  | 1.48G/2.88G [06:16<05:53, 4.26MiB/s]
 51%|##################9                  | 1.48G/2.88G [06:16<05:52, 4.26MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:53, 4.25MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:53, 4.25MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:52, 4.26MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:52, 4.26MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:52, 4.26MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:53, 4.24MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:53, 4.25MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:53, 4.24MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:52, 4.25MiB/s]
 51%|###################                  | 1.48G/2.88G [06:17<05:52, 4.25MiB/s]
 51%|###################                  | 1.48G/2.88G [06:18<05:51, 4.25MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<05:51, 4.25MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<05:51, 4.25MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<06:37, 3.76MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<05:39, 4.40MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<05:42, 4.37MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<05:43, 4.35MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<05:45, 4.33MiB/s]
 52%|###################                  | 1.48G/2.88G [06:18<05:47, 4.30MiB/s]
 52%|###################1                 | 1.48G/2.88G [06:19<05:49, 4.27MiB/s]
 52%|###################1                 | 1.48G/2.88G [06:19<05:48, 4.29MiB/s]
 52%|###################1                 | 1.49G/2.88G [06:19<05:51, 4.25MiB/s]
